[ 35%] Built target OgreMain
[ 48%] Built target RenderSystem_GL
[ 50%] Built target Plugin_OctreeSceneManager
[ 52%] Built target Plugin_BSPSceneManager
[ 53%] Built target Plugin_CgProgramManager
[ 56%] Built target Plugin_ParticleFX
[ 59%] Built target Plugin_PCZSceneManager
[ 60%] Built target Plugin_OctreeZone
[ 62%] Built target OgrePaging
[ 63%] Built target OgreProperty
[ 65%] Built target OgreTerrain
[ 72%] Built target OgreRTShaderSystem
[ 75%] Built target OgreVolume
[ 77%] Built target OgreOverlay
[ 78%] Built target Sample_BezierPatch
[ 78%] Built target Sample_CameraTrack
[ 79%] Built target Sample_Character
[ 79%] Built target Sample_Compositor
[ 80%] Built target Sample_DualQuaternion
[ 80%] Built target Sample_DynTex
[ 80%] Built target Sample_FacialAnimation
[ 81%] Built target Sample_Grass
[ 81%] Built target Sample_Instancing
[ 81%] Built target Sample_Lighting
[ 81%] Built target Sample_MeshLod
[ 82%] Built target Sample_NewInstancing
[ 82%] Built target Sample_Ocean
[ 82%] Built target Sample_ParticleFX
[ 83%] Built target Sample_PNTriangles
[ 84%] Built target Sample_ShaderSystem
[ 84%] Built target Sample_ShaderSystemTexturedFog
[ 85%] Built target Sample_ShaderSystemMultiLight
[ 85%] Built target Sample_Shadows
[ 86%] Built target Sample_SkeletalAnimation
[ 86%] Built target Sample_SkyBox
[ 87%] Built target Sample_SkyDome
[ 87%] Built target Sample_SkyPlane
[ 87%] Built target Sample_Smoke
[ 88%] Built target Sample_SphereMapping
[ 88%] Built target Sample_Terrain
[ 89%] Built target Sample_EndlessWorld
[ 89%] Built target Sample_Tesselation
[ 89%] Built target Sample_TextureFX
[ 90%] Built target Sample_TextureArray
[ 90%] Built target Sample_Transparency
[ 91%] Built target Sample_VolumeTex
[ 92%] Built target Sample_VolumeCSG
[ 92%] Built target Sample_VolumeTerrain
[ 93%] Built target Sample_Water
[ 93%] Built target Sample_BSP
[ 93%] Built target Sample_CelShading
[ 95%] Built target Sample_DeferredShading
[ 96%] Built target Sample_CubeMapping
[ 96%] Built target Sample_Dot3Bump
[ 96%] Built target Sample_Fresnel
[ 97%] Built target Sample_Isosurf
[ 98%] Built target Sample_ParticleGS
[ 98%] Built target Sample_SSAO
[ 98%] Built target SampleBrowser
[ 99%] Built target OgreXMLConverter
[100%] Built target OgreMeshUpgrader
Install the project...
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Instancing.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Instancing.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Lighting.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Lighting.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_MeshLod.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_MeshLod.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_NewInstancing.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_NewInstancing.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Ocean.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Ocean.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ParticleFX.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ParticleFX.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_PNTriangles.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_PNTriangles.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystem.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystem.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystemTexturedFog.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystemTexturedFog.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystemMultiLight.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ShaderSystemMultiLight.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Shadows.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Shadows.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkeletalAnimation.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkeletalAnimation.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyBox.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyBox.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyDome.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyDome.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyPlane.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SkyPlane.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Smoke.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Smoke.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SphereMapping.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SphereMapping.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Terrain.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Terrain.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_EndlessWorld.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_EndlessWorld.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Tesselation.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Tesselation.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_TextureFX.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_TextureFX.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_TextureArray.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_TextureArray.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Transparency.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Transparency.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeTex.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeTex.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeCSG.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeCSG.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeTerrain.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_VolumeTerrain.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Water.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Water.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_BSP.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_BSP.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_CelShading.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_CelShading.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_DeferredShading.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_DeferredShading.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_CubeMapping.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_CubeMapping.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Dot3Bump.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Dot3Bump.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Fresnel.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Fresnel.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Isosurf.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_Isosurf.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ParticleGS.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_ParticleGS.so
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SSAO.so.1.9.0
-- Up-to-date: /usr/local/lib/OGRE/Samples/Sample_SSAO.so
-- Up-to-date: /usr/local/bin/SampleBrowser
-- Up-to-date: /usr/local/bin/OgreXMLConverter
-- Up-to-date: /usr/local/bin/OgreMeshUpgrader
-- Up-to-date: /usr/local/share/OGRE/docs
-- Up-to-date: /usr/local/share/OGRE/docs/shadows
-- Up-to-date: /usr/local/share/OGRE/docs/shadows/OgreShadows.pdf
-- Up-to-date: /usr/local/share/OGRE/docs/licenses
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/libpng.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/mpl.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/bsd.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/uiuc.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/libtiff.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/freeimage.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/nedmalloc_boost.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/libmng.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/zlib.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/freetype.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/libjpeg.txt
-- Up-to-date: /usr/local/share/OGRE/docs/licenses/mit.txt
-- Up-to-date: /usr/local/share/OGRE/docs/ChangeLog.html
-- Up-to-date: /usr/local/share/OGRE/docs/ogre_style.css
-- Up-to-date: /usr/local/share/OGRE/docs/ogre-logo.gif
-- Up-to-date: /usr/local/share/OGRE/docs/ogre-logo-wetfloor.gif
-- Up-to-date: /usr/local/share/OGRE/docs/ReadMe.html
-- Up-to-date: /usr/local/share/OGRE/docs/License.html
-- Up-to-date: /usr/local/share/OGRE/docs/CodingStandards.html
-- Up-to-date: /usr/local/share/OGRE/docs/CMakeLists.txt
-- Up-to-date: /usr/local/share/OGRE/docs/api
-- Up-to-date: /usr/local/share/OGRE/Media
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster.program
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_blurx_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/deferred_post.program
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster_fp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/deferred_post_minilight.material
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster.material
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_blury_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster_fp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/deferred.compositor
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/COPYING
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_blurx_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_blury_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao.material
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ShadowCaster_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao.compositor
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/ssao_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/deferred_post.material
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/deferreddemo.material
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/vs.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/vs_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.cg
-- Up-to-date: /usr/local/share/OGRE/Media/models
-- Up-to-date: /usr/local/share/OGRE/Media/models/penguin.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/spine.mesh.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/ninja.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/razor.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/geosphere8000.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/athene.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/knot.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/cornell.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/ninja.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/tudorhouse.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/Barrel.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/geosphere4500.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/facial.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/uv_sphere.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/penguin.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/ogrehead.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/column.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/spine.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/jaiqua.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/robot.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/jaiqua.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/ShaderSystem.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/sphere.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/fish.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/robot.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/WoodPallet.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/cube.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/fish.skeleton
-- Up-to-date: /usr/local/share/OGRE/Media/models/RZR-002.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/models/sibenik.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_grass.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_skyplane.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_texfx.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_dyntex.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_shadows.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_smoke.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_dualquaternionskinning.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_visual_tests.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_bezier.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_shadersystemmultilight.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_char.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_comp.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_bsp.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_texarray.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_volumecsg.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_bump.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_ssao.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_water.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_newinstancing.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_spheremap.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_lighting.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_terrain.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_texturedfog.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_trans.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_camtrack.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_deferred.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_meshlod.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_playpen.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_cubemap.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_skybox.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_particles.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_particlegs.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_instancing.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_facial.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_skydome.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_isosurf.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_cel.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_skelanim.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_ocean.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_fresnel.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_voltex.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_error.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_shadersystem.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_volumeterrain.png
-- Up-to-date: /usr/local/share/OGRE/Media/thumbnails/thumb_tesselation.png
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReference.material
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReferencePS.cg
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReferencePS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/volumeTerrain.cfg
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReferenceVS.cg
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReferenceVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/volumeTerrainBig.zip
-- Up-to-date: /usr/local/share/OGRE/Media/volumeTerrain/triplanarReference.program
-- Up-to-date: /usr/local/share/OGRE/Media/terrain.cfg
-- Up-to-date: /usr/local/share/OGRE/Media/packs
-- Up-to-date: /usr/local/share/OGRE/Media/packs/chiropteraDM.txt
-- Up-to-date: /usr/local/share/OGRE/Media/packs/ogretestmap.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/cubemap.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/cubemapsJS.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/ogredance.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/Sinbad.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/chiropteraDM.pk3
-- Up-to-date: /usr/local/share/OGRE/Media/packs/dragon.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/SdkTrays.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/skybox.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/fresneldemo.zip
-- Up-to-date: /usr/local/share/OGRE/Media/packs/profiler.zip
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowPassThrough_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/FFPLib_Transform.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_DualQuaternion.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowTwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternion_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SegmentedPerPixelLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_NormalMapLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowOneWeight.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/HardwareSkinningShadow_Fragment.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SampleLib_InstancedViewports.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_PerPixelLighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_LayeredBlending.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/HardwareSkinningShadow_TwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowCasterTwoPhaseTwoWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/FFPLib_Fog.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_IntegratedPSSM.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SampleLib_ReflectionMap.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowThreeWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_TextureAtlas.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowPassThrough_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/SGXLib_TriplanarTexturing.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/FFPLib_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/FFPLib_Texturing.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/DualQuaternionSkinning_ShadowFourWeights.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSL150/FFPLib_Lighting.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/FFPLib_Fog.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_TriplanarTexturing.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/FFPLib_Common.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_TextureAtlas.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/RTShaderLib/GLSLES/SGXLib_LayeredBlending.glsles
